MUNICIPIO,LATITUD,LONGITUD,Producción (t),Crecimiento 2022,% Act. primarias municipio,% Act. secundarias municipio,% Act. terciarias municipio,pobl. con pregrado municipio,Valor agregado 2022,% pobl. con pregrado municipio,Peso relativo municipal en el valor agregado departamental (%),Producto,Potencial de exportación
Municipio 843,-68.2315907952899,48.68415621234402,8850,43.45971762032376,59,49,-8,36,632564,85,43,yuca,1
Municipio 856,32.1238988358474,98.84261397356876,9666,42.965507782229935,27,22,51,45,117321,56,25,frutas tropicales,1
Municipio 915,-89.65200780917839,66.0773831366102,5631,49.062060230970665,27,21,52,50,615346,34,4,café,1
Municipio 434,11.10410412681803,57.54463636650729,9342,47.58844372126003,84,12,4,37,764863,44,73,caña de azúcar,1
Municipio 17,78.45846300600317,-141.70858648554858,4009,45.67706260267686,67,31,2,69,920641,42,11,caña de azúcar,1
Municipio 476,19.381886111249585,18.08975343958633,7284,36.30458404029884,6,10,84,26,428872,36,54,arroz,1
Municipio 968,-51.33117183049892,-40.79723969536633,3646,37.400513365378906,83,24,-7,20,508971,21,39,café,1
Municipio 268,-87.42184797416562,-94.61774415712452,4996,49.95384805843798,46,61,-7,78,356450,56,54,otros,1
Municipio 102,-6.748831377652664,-108.74142902197622,8476,40.66349204737639,20,60,20,94,716436,29,69,café,1
Municipio 908,-9.418236687999624,68.53042026305943,5554,48.24948007645256,30,42,28,63,126438,60,18,frutas tropicales,1
Municipio 439,-7.820107696067041,-116.15662422165632,3251,36.74152970013644,53,55,-8,99,646356,52,12,frutas tropicales,1
Municipio 58,-22.330266093411357,157.27550340507406,4997,34.09797265386839,11,35,54,73,407882,66,21,otros,1
Municipio 433,50.1667216304503,-120.3261283145113,5696,46.67214532495096,20,72,8,47,470724,93,98,papa,1
Municipio 304,-57.38054065981005,-49.48320250156644,5199,47.91482308471713,67,65,-32,5,603622,98,20,otros,1
Municipio 994,48.81463612173329,113.9862251633998,4861,44.21281370756772,75,37,-12,17,665072,36,78,yuca,1
Municipio 805,-22.51824630107491,-49.52017057178989,2518,45.97339323682222,88,76,-64,31,827422,30,54,caña de azúcar,1
Municipio 818,-89.92609464084774,-154.28329393744514,4919,46.16591647371295,93,58,-51,94,346196,38,65,yuca,1
Municipio 190,-70.57300523162951,18.132428900855302,8607,43.87655637867356,90,10,0,42,690494,45,69,tomate,1
